リスト表示	詳細表示
00001111110010010000000100000000111110000010000000100100100000000000000000000000000000000000000000000000000000000000000000000000	00001111101000000100000000010000000000111111000000000000000010010001000000000000000000000000000000000000000000000000000000000000
00000010000000000010100010000100001000010000001111110010010000000100000000111110000010000000100100100000000000000000000000000000	00000010000000000000010000001000001000000000001001000001111101000000100000000010000000000111111000000000000000010010001000000000
00000000000000000001010100100100101011111111000010111010010000000000000000000000000000000000000000000000000000000000000000000000	00000000000000000000101001010000001001101011111111110000010011100001110000000000000000000000000000000000000000000000000000000000
00000010001000100000010000100100000000000000001111111010100010101111111100001011101001000000000000000000000000000000000000000000	00000010100100001000000000000000000000000000000000000000010010001001000110101111111111000001001111000111000000000000000000000000
00000000100100100000000100000000011001001000001100000100100010101111111100001011101001000000000000000000000000000000000000000000	00000000010010001000000000010000000000000000100010000001100100001001000110101111111111000001001111000111000000000000000000000000
00001001001000100011000000000000000011010010000000000000110000001001000100000001000000000000000000000000000000000000000000000000	00001001000100001000011000000011110000100001001000000000000000000000100000000100000001000000000100000000000000000000000000000000
00001101001000010011110111100000111111101000000000010000100011100000010000000000000000000000000000000000000000000000000000000000	00001000000000000100011111011110000000111111100100000000000001000001000010100000000100000000000000000000000000000000000000000000
00001101001000010011110111100000111111101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	00001000000000000100011111011110000000111111100100000000000000000000000000000000000000000000000000000000000000000000000000000000
00000100110010000000000000010000000001000010001111111111110001100100100000110000010010001010111111110000101110100100000000000000	00001100011000100000000000000000100000000001000001000001111111111111100000000010001000000110010000100100011010111111111100000100
00001110010010010011100000010000101010000010000011111110000010101111111100001011101001000000000000000000000000000000000000000000	00001000000001000100010100000000100000101001000000100000011000000100000110101111111111000001001111000111000000000000000000000000
00000000010000000011111111111100000000100000000001000010000000110010000000000010111000001010110001010011100001100000101011111111	00000000001000000000011111111111111000000000110000000000001000000100000000011001000000000000010001100000000010101001000100111101
00000000000000000000001010000100101011000101001110000110000010101111111100001011101001000000000000000000000000000000000000000000	00000000000000010000000001000000001000001010100000010011110111111111100110101111111111000001001111000111000000000000000000000000
00000100010000100010101100010100111000011000001010000110000010010100100000000000000000000000000000000000000000000000000000000000	00000100001000000000000101010000001001111011111111110011010100001000000010010010001010000000000000000000000000000000000000000000
00000000000100100010001001000100101001101001001001010010000010100001011000011010010100001001000100100010100001100000100101001000	00000000000010001000010000000100001000100000000010000001001001000100000010000000100110000010011111000000001000100010010000110101
00001111001000010001000000101000100101101001000000000000100010100001011000000000000100000100010000000010100001100000100101001000	00001010000100000100001000000010010000100100000010010000000000001001000010000000100110000000100000010000000100111111111100110101
00001111011110000010000001011000000111111111001001010010000001000100000000011001001000001010000110000010010100100000000000000000	00001111101111000000010000000100110000000111111111110001001001000100000001001111111111000000000100010000011010100001000000010010
00001011101000100001000100100100101010000010000011111110000010100001100000100101001000000000000000000000000000000000000000000000	00000001000100101000001000010010001000101001000000100000011000000100000110101000010000000100100100010100000000000000000000000000
00001111100000100011000000000000010000001010001010110001010011100001100000101000011000001001010010000000000000000000000000000000	00001111110000000000011000000011110000110000000100100000010101000000100111101111111111001101010000100000001001001000101000000000
00000000100100000000010000000000101000011000001001010010000000000000000000000000000000000000000000000000000000000000000000000000	00000000100010000000000010000000000001101010000100000001001001000100000000000000000000000000000000000000000000000000000000000000
00000001000010010000010011000000111101111000001001010000010011111110101000101011111111000010111010010000000000000000000000000000	00000000000000000000000010010100000000111110111100000001001001000000100000100100010010001101011111111110000010011100001110000000
